BA_guess,key_mlbam
0.192763,621500
0.200022,701655
0.206938,641945
0.228975,694170
0.188547,815589
0.199354,694444
0.235469,699302
0.229629,655996
0.172685,694209
0.217184,685127
0.174915,621433
0.203059,686798
0.167044,685460
0.186532,699213
0.204692,805126
0.228276,678636
0.169521,686912
0.232469,681371
0.196487,641553
0.176629,804858
0.197219,628338
0.1916,807726
0.176279,686196
0.207446,694991
0.208256,657029
0.210687,678173
0.220153,543592
0.1742,815888
0.197099,694749
0.203282,664334
0.181527,695372
0.181478,643549
0.181667,805782
0.178957,678912
0.17844,683493
0.190994,682685
0.187707,800419
0.175487,687526
0.177624,694188
0.191089,695508
0.188955,682799
0.247239,695603
0.191466,692222
0.171441,805015
0.21238,622053
0.178403,688714
0.195601,809945
0.202615,686546
0.207785,595375
0.17181,677593
0.176759,607430
0.220803,673516
0.172853,687192
0.214949,694230
0.190631,815734
0.187785,683612
0.223492,682818
0.219269,694211
0.160461,692021
0.220233,805805
0.196179,814431
0.217566,666560
0.185662,621453
0.18596,678729
0.192941,680740
0.200533,691775
0.235528,600303
0.213201,681142
0.177528,800332
0.194213,656509
0.196714,694194
0.196696,665091
0.191458,605244
0.204807,806314
0.156503,683324
0.216132,685301
0.215522,676613
0.210792,702889
0.209866,643418
0.204212,676628
0.196688,691708
0.202666,694815
0.19714,656494
0.166174,680698
0.197411,623508
0.169109,687340
0.17482,702750
0.173992,683318
0.183757,808234
0.188111,695758
0.236761,600902
0.173904,800643
0.190544,678021
0.191383,686744
0.194356,678648
0.166098,673145
0.175081,814362
0.197146,682090
0.152128,806273
0.199513,813386
0.16663,800208
0.216497,669714
0.172578,808104
0.202478,594988
0.195838,815151
0.211689,685084
0.209612,805268
0.202438,814299
0.201105,664097
0.161753,666386
0.181159,692044
0.21419,543543
0.215481,686958
0.191626,656821
0.190092,668776
0.169784,808337
0.204613,804588
0.200818,682801
0.203751,687382
0.200198,695068
0.191029,663618
0.208923,686404
0.196121,678849
0.201422,687521
0.196277,687036
0.186991,687431
0.195965,668993
0.165973,800503
0.212587,669471
0.183856,682934
0.19889,800285
0.201209,656369
0.167102,685337
0.202202,656364
0.180517,814194
0.20766,680722
0.178886,687072
0.200852,678220
0.175489,692039
0.195525,699115
0.210311,682793
0.221357,694351
0.180214,691276
0.186475,605548
0.210543,691449
0.185806,671956
0.172552,800299
0.189316,672775
0.20138,805075
0.1587,678099
0.213171,702140
0.184952,681540
0.19746,657672
0.22541,650958
0.182993,672903
0.197833,675994
0.185406,690985
0.213622,621458
0.208236,669157
0.204326,678362
0.204199,702708
0.174677,677342
0.209453,679545
0.198466,681132
0.190818,672628
0.179938,692650
0.173317,695467
0.166667,683609
0.170945,805796
0.177871,703190
0.206518,657027
0.225414,669352
0.204869,663561
0.190587,806223
0.166393,680860
0.191086,671495
0.205082,698941
0.216478,685388
0.189254,687930
0.227663,660857
0.193158,688556
0.194889,700341
0.169019,678866
0.207174,800448
0.18998,686499
0.20941,678428
0.178966,800959
0.181524,678828
0.1823,696501
0.190969,677047
0.180513,674466
0.191705,683152
0.183931,803142
0.18889,703202
0.220026,682775
0.189991,807511
0.196162,694371
0.223676,805704
0.22468,681987
0.182037,691601
0.194829,677341
0.169514,687679
0.198373,678854
0.191011,802139
0.188321,660294
0.208939,695023
0.199762,665888
0.208716,689763
0.179065,806263
0.206782,668752
0.196641,687823
0.17033,692046
0.186389,691948
0.211826,630034
0.212171,671925
0.193578,676847
0.171392,801075
0.203451,694203
0.227899,686445
0.1895,649810
0.234031,681023
0.166392,701209
0.196433,676024
0.207144,676722
0.197265,679821
0.190588,803745
0.185319,692497
0.196034,692348
0.21666,669327
0.200087,598265
0.188374,811287
0.206713,691605
0.185993,702250
0.188387,802991
0.163256,814440
0.164657,702110
0.208534,800306
0.184141,692694
0.170055,805052
0.215765,684576
0.20734,572039
0.19332,678584
0.168687,806071
0.214817,673461
0.211112,518618
0.183497,676021
0.193459,676423
0.164853,682424
0.169271,703149
0.19597,673045
0.223357,690443
0.20832,663807
0.208165,663478
0.216943,687918
0.171974,684491
0.18143,687731
0.178065,701324
0.190898,676733
0.153751,800607
0.146682,694184
0.186813,692221
0.197772,680643
0.188035,691410
0.173941,683149
0.203225,690992
0.197848,668787
0.194025,669282
0.181079,691789
0.16329,690469
0.209777,800345
0.18307,702258
0.173997,703477
0.198222,669233
0.237107,800765
0.174952,694399
0.188122,699157
0.204517,682707
0.189605,689440
0.199543,663979
0.192427,811312
0.18746,681495
0.203748,690914
0.176984,684519
0.170582,682452
0.160288,681866
0.207951,815697
0.192023,694974
0.210746,680690
0.160004,688815
0.172108,691863
0.196,682218
0.182512,683481
0.21502,686438
0.239283,684715
0.226759,476704
0.231719,668723
0.198183,623205
0.221754,686984
0.159602,700369
0.213342,640458
0.176503,683550
0.160642,823787
0.191655,519303
0.167759,682196
0.187188,607468
0.19942,680799
0.194204,800414
0.190077,686792
0.214793,620442
0.208192,672537
0.20739,684541
0.209445,687331
0.187799,805168
0.167722,683511
0.151814,702208
0.167807,699052
0.186318,676748
0.190533,677731
0.211353,695521
0.178772,806965
0.200264,814436
0.165675,677329
0.205714,689909
0.214563,592348
0.233652,700321
0.17599,683301
0.198172,681804
0.2369,408234
0.204437,679788
0.201768,691416
0.194482,687201
0.228326,670868
0.172705,815104
0.202308,672850
0.186129,641924
0.170952,681068
0.215129,804645
0.209006,668860
0.170412,803009
0.18826,676205
0.192142,703430
0.181517,694387
0.198737,805904
0.218142,676473
0.178906,813880
0.171109,692228
0.194224,670199
0.16442,701852
0.173889,690956
0.201301,666141
0.173837,698945
0.194424,694266
0.230118,679754
0.187275,800231
0.191242,672623
0.193274,800685
0.207175,670867
0.185982,682633
0.159251,805366
0.186241,689047
0.194318,691497
0.184021,694202
0.193302,682637
0.173769,800348
0.195494,457708
0.1588,683414
0.177228,810053
0.195758,683341
0.195986,661541
0.180073,681941
0.164119,683228
0.147209,683588
0.194867,683408
0.187839,702662
0.174801,701587
0.186014,815044
0.197833,672831
0.189504,677577
0.165195,681879
0.202151,691392
0.193595,696521
0.187574,691191
0.178412,800440
0.168925,801228
0.187719,694187
0.209731,676466
0.196845,691408
0.239046,694271
0.202764,689577
0.213787,699114
0.187281,676002
0.214905,679751
0.202006,699232
0.158833,694943
0.167326,682867
0.154917,813859
0.176831,698916
0.179574,806983
0.191425,693822
0.21237,686541
0.172604,804614
0.174875,677628
0.178499,684855
0.209393,691285
0.2062,503556
0.201366,673901
0.169822,696145
0.190389,691378
0.160378,805957
0.23066,664966
0.176092,678006
0.171451,687284
0.188425,669671
0.170666,682695
0.220533,666179
0.207003,689531
0.206933,702333
0.187732,700731
0.199752,674671
0.211604,666784
0.187737,682864
0.194821,810891
0.201465,692484
0.206556,650883
0.16448,815448
0.160658,681538
0.17051,678803
0.192541,666593
0.171202,683169
0.194582,680642
0.156987,687480
0.191429,804241
0.186677,813852
0.197705,803139
0.201206,681357
0.235193,687206
0.186569,661733
0.186343,666695
0.176515,694229
0.178843,806230
0.175746,703160
0.174245,686845
0.196712,676155
0.203427,696141
0.173112,800357
0.192495,666127
0.20255,667351
0.177969,806191
0.144808,802541
0.183795,680960
0.203031,694661
0.178477,694206
0.191855,700681
0.156457,678739
0.197531,800056
0.203039,683665
0.191975,687545
0.165752,702488
0.186267,703183
0.197018,702042
0.17998,680703
0.173446,699816
0.157606,800621
0.189364,800051
0.195594,691284
0.194286,699478
0.170057,693746
0.217647,674630
0.191637,689256
0.196081,703150
0.204123,681974
0.162465,694294
0.181442,694762
0.175741,691949
0.199465,702253
0.185697,800433
0.200633,670622
0.198577,701594
0.200534,683770
0.165009,684260
0.156831,691584
0.176166,693309
0.184205,688394
0.189867,692390
0.195805,800421
0.192859,687811
0.178027,687608
0.153821,805339
0.225894,592696
0.176954,663682
0.22152,678232
0.173319,691645
0.183243,702416
0.155115,695772
0.157842,687242
0.168165,800294
0.156612,685297
0.20368,812470
0.155234,815896
0.202673,808767
0.194187,694218
0.154191,687315
0.184558,693832
0.203676,680713
0.168312,702214
0.185585,694939
0.175301,805117
0.175251,691600
0.177756,699031
0.197847,678832
0.203016,683031
0.201259,824028
0.186225,663731
0.226379,570481
0.202661,680910
0.181588,814307
0.183377,687285
0.186899,814154
0.175887,695720
0.177037,680874
0.166276,683176
0.180386,694310
0.19585,695565
0.18326,691252
0.198287,811210
0.18464,804710
0.168988,800068
0.193872,672479
0.179912,690189
0.193598,702311
0.186115,702686
0.176438,808535
0.163217,692397
0.18754,683500
0.18734,703177
0.14577,691464
0.144539,684872
0.186879,668888
0.156661,641552
0.185145,669318
0.186175,676625
0.205819,689302
0.192735,668577
0.181521,800510
0.189189,694182
0.178818,814172
0.182378,688273
0.17237,808269
0.199645,519390
0.18768,806252
0.170309,800516
0.18107,688632
0.184521,675974
0.200304,686793
0.157351,694829
0.178446,678807
0.185039,678823
0.134991,682655
0.170685,691913
0.191194,686781
0.200086,657669
0.152094,691710
0.208626,665850
0.157685,801225
0.202362,691292
0.167317,687436
0.189521,814430
0.19061,687069
0.178313,694180
0.168044,699077
0.193375,814413
0.211898,679663
0.163763,703178
0.184446,656967
0.192484,800203
0.177859,821009
0.205063,701010
0.209723,665834
0.16615,808696
0.192506,686833
0.151124,695222
0.19985,815464
0.146323,808237
0.161644,683534
0.18463,801248
0.164542,699167
0.147306,821795
0.174033,683616
0.176541,682003
0.205337,680771
0.210371,805332
0.208268,605346
0.164114,702478
0.172084,800463
0.196495,695554
0.183779,683539
0.149306,821599
0.18333,806985
0.17674,681171
0.201113,683172
0.23471,672635
0.188629,805931
0.212433,681323
0.192204,672749
0.16674,682714
0.186201,696513
0.168201,815931
0.1804,681201
0.188905,801740
0.189872,691588
0.185374,821270
0.181041,692408
0.18961,701701
0.164225,815908
0.179874,681812
0.153591,808289
0.156957,692503
0.171003,696045
0.254342,692585
0.195826,691268
0.199121,682844
0.161529,806884
0.197367,671250
0.176522,805950
0.179298,689141
0.179147,800185
0.199715,801600
0.181926,800194
0.187201,694742
0.150075,806014
0.180011,694193
0.229616,813883
0.217171,680852
0.162278,800508
0.19304,806077
0.192165,692453
0.143962,814297
0.174417,682618
0.191375,686638
0.171342,684712
0.191929,692615
0.185527,694227
0.178429,694065
0.182378,815089
0.16645,699111
0.171994,686956
0.179851,703205
0.192612,672858
0.218593,699471
0.138642,699235
0.15316,691867
0.205433,672013
0.174921,808090
0.192879,687667
0.203412,806978
0.194179,688780
0.178706,682732
0.159618,802459
0.205101,681172
0.196616,669219
0.185328,701152
0.187407,691571
0.164124,702461
0.175326,800393
0.167659,815586
0.178727,691467
0.187875,803241
0.204248,692568
0.156566,808267
0.1673,806368
0.172075,692374
0.172306,702217
0.18647,682662
0.184134,703154
0.165219,694222
0.181472,800449
0.206904,827281
0.189398,814458
0.162153,805999
0.14721,821666
0.160196,685722
0.184275,692412
0.183005,675440
0.135974,823866
0.232072,682182
0.169572,701437
0.201073,687208
0.176439,807967
0.188841,703194
0.196094,811289
0.194179,701206
0.147251,821523
0.151428,683582
0.195718,683546
0.156408,808232
0.156233,692640
0.183457,691184
0.140176,815584
0.207235,686490
0.178785,694369
0.15767,699082
0.184768,692944
0.200625,683469
0.20864,692564
0.164196,691261
0.212265,691685
0.174309,692364
0.180282,701295
0.152445,800540
0.198062,702409
0.147711,680854
0.227472,684109
0.211094,647228
0.183546,691797
0.173705,676075
0.156675,800201
0.163153,806959
0.182748,686960
0.166649,695223
0.163956,694215
0.17055,685376
0.161754,698956
0.154471,809772
0.196153,690904
0.142238,806083
0.151012,802504
0.171952,815304
0.186122,800506
0.141223,802398
0.166421,701682
0.153281,808396
0.184729,693486
0.176091,692562
0.175714,691561
0.197194,686982
0.170872,695342
0.158149,808287
0.185741,690214
0.167774,685298
0.180837,699305
0.210259,493141
0.149445,678986
0.181233,696083
0.174504,682830
0.18008,801507
0.17963,680631
0.177165,801523
0.150075,700385
0.170025,677620
0.145006,808270
0.160552,808818
0.189059,668792
0.194323,680959
0.179585,808118
0.169335,800354
0.132768,808060
0.177742,699698
0.151326,691397
0.181937,663579
0.194095,694320
0.138381,800177
0.158118,813771
0.201253,605196
0.202947,687543
0.179606,701864
0.182809,691177
0.187195,678841
0.159505,690944
0.174314,800444
0.1821,683529
0.181506,680994
0.185828,694896
0.170716,695514
0.157232,815929
0.173839,682632
0.143214,800190
0.172651,804879
0.156705,800597
0.164876,692378
0.19513,660650
0.17914,691926
0.233356,675659
0.206788,669326
0.205947,678689
0.181123,691435
0.212337,678010
0.178699,683058
0.183315,682643
0.154508,682656
0.174121,800370
0.196625,681044
0.149166,808684
0.15056,801460
0.177628,678690
0.21307,671155
0.148641,672355
0.171083,680915
0.193749,687942
0.174873,699017
0.140065,683884
0.173217,814414
0.179114,676288
0.164441,700720
0.177148,695013
0.14702,699002
0.174962,698929
0.196718,687470
0.180045,699709
0.19322,694580
0.144569,806237
0.155563,701661
0.207579,702472
0.167982,800384
0.184146,800126
0.172944,806994
0.182373,691616
0.172041,801698
0.175038,701833
0.163509,702596
0.130865,821065
0.160201,806984
0.168431,684976
0.175994,673064
0.17191,693763
0.175442,682627
0.166451,702283
0.211592,642451
0.141469,682191
0.150355,808368
0.152301,691988
0.175703,691623
0.141074,821073
0.188372,670863
0.194297,692591
0.177191,677597
0.171297,683170
0.207321,669386
0.172177,800387
0.158654,800176
0.17777,687493
0.246833,694514
0.226713,694808
0.183295,687136
0.153274,808116
0.14609,800547
0.175721,689731
0.185389,703175
0.197321,687799
0.161183,808503
0.16351,702995
0.161979,802018
0.187743,703153
0.16264,805816
0.183855,694336
0.183384,686941
0.15135,673036
0.167801,696264
0.199442,695370
0.140345,702869
0.190044,680396
0.15393,815325
0.181004,683536
0.195678,687852
0.177953,821130
0.156829,808099
0.145375,811633
0.1763,691265
0.196985,669200
0.162858,682039
0.124818,814842
0.174312,690997
0.183562,815195
0.155199,805319
0.201697,680918
0.175254,684997
0.220947,815067
0.150811,815889
0.157017,694191
0.171366,682728
0.186974,694420
0.164535,806210
0.207985,664068
0.179083,680935
0.17218,683364
0.212605,676203
0.167544,687982
0.175192,814546
0.183348,696486
0.15614,809944
0.194784,694070
0.141406,808096
0.179894,691411
0.183652,669015
0.170708,699127
0.140767,806992
0.157786,702391
0.173252,680775
0.151112,808342
0.146733,806238
0.142365,800438
0.173698,678863
0.222458,670208
0.137912,806987
0.214309,572365
0.166434,702550
0.201932,694025
0.198364,680711
0.174581,683577
0.161647,807720
0.196976,800256
0.173584,687601
0.172418,693515
0.179875,805956
0.176347,688500
0.15877,800424
0.138495,669347
0.168852,806012
0.159291,815897
0.136974,821657
0.159619,822619
0.158034,800362
0.189731,666638
0.160133,683013
0.17697,681075
0.157033,805692
0.180554,808148
0.188077,693819
0.167615,694201
0.166101,694049
0.154771,800329
0.159371,677572
0.206628,688449
0.180745,675992
0.132631,808302
0.184009,800193
0.166201,692556
0.158851,821790
0.171504,678865
0.139642,821770
0.162063,682853
0.18167,678247
0.160826,694204
0.194102,690971
0.168607,805297
0.201363,694976
0.16969,821112
0.170833,682631
0.23249,695078
0.175872,690994
0.168314,800170
0.138006,808261
0.148913,808223
0.180453,702292
0.144367,703199
0.168828,806441
0.144678,811602
0.163381,692417
0.170269,692377
0.178109,691418
0.187102,680998
0.145104,808226
0.182598,691398
0.196461,693790
0.138304,805775
0.157821,808239
0.18969,807994
0.182697,691190
0.144537,808121
0.146815,702685
0.187358,689235
0.177795,669090
0.183653,813985
0.201314,688808
0.172594,687260
0.165529,682725
0.182937,690804
0.150736,691281
0.151577,703157
0.150714,800171
0.142766,821591
0.158561,800169
0.166862,692036
0.167681,699076
0.160047,694783
0.159909,703742
0.139497,808530
0.205879,672861
0.135452,806991
0.175277,808153
0.18498,665827
0.202373,805951
0.156489,807004
0.157219,692023
0.156338,808041
0.150368,801276
0.177278,691905
0.159081,683007
0.164959,686673
0.149534,802135
0.181417,694552
0.16859,683847
0.134947,800399
0.148264,821751
0.187426,686634
0.134271,808143
0.168747,800254
0.202637,676038
0.157659,808285
0.202266,677565
0.17872,685776
0.212147,699912
0.141129,678800
0.169081,678317
0.15607,699206
0.223643,651016
0.149491,806124
0.16528,687628
0.202918,671913
0.130686,808132
0.176592,695048
0.165823,682647
0.1514,701327
0.148252,808011
0.169136,693808
0.22,663845
0.160792,800385
0.177952,681326
0.154934,821075
0.133697,800200
0.210426,700170
0.204605,674976
0.157594,815909
0.166773,694199
0.134966,808687
0.182555,678652
0.155935,800132
0.177457,698973
0.163758,690350
0.170446,807011
0.145253,695426
0.16605,808157
0.161148,678850
0.185736,691939
0.189151,800281
0.150788,703715
0.176666,693798
0.180246,699027
0.150465,808142
0.169483,815842
0.190328,692657
0.176252,691927
0.195645,691405
0.17316,815306
0.130824,703305
0.13431,815916
0.161697,807007
0.207629,687981
0.147511,800569
0.142006,808307
0.158962,808014
0.180688,680586
0.162741,701100
0.153087,821759
0.154281,807977
0.187816,684263
0.165985,699293
0.150449,821113
0.1438,821049
0.167051,686236
0.188141,815097
0.139041,693805
0.139347,808233
0.149393,801176
0.182409,691370
0.138688,691446
0.145001,691278
0.169315,800627
0.130029,821637
0.144239,821818
0.162384,692371
0.170887,679733
0.171793,676419
0.164834,699020
0.217534,694930
0.153315,805737
0.172198,682860
0.156629,807641
0.174821,696291
0.163931,691264
0.152228,801938
0.166434,693770
0.176133,808245
0.136106,815911
0.134243,699166
0.182844,669470
0.133326,807404
0.139447,800456
0.15041,820988
0.17184,677600
0.161646,820989
0.180234,695491
0.189581,675982
0.167591,800412
0.150406,815907
0.17269,699069
0.168121,821171
0.167573,800087
0.154574,703144
0.130487,815898
0.160932,815906
0.166066,806306
0.171075,699321
0.162385,821379
0.176604,805102
0.165991,703813
0.172519,683649
0.176753,699712
0.163202,800303
0.160992,692043
0.157578,805058
0.159274,805804
0.23076,682646
0.193984,678844
0.166156,694200
0.131651,800396
0.189015,800522
0.181613,702977
0.136354,821108
0.142826,808159
0.13347,812747
0.165928,814261
0.158093,683459
0.190987,682265
0.177379,827294
0.145156,808717
0.174656,802544
0.173178,678781
0.138996,815011
0.139161,808007
0.173492,684495
0.185157,678825
0.160771,806982
0.179468,688658
0.166005,815017
0.184575,700283
0.193412,683102
0.162746,821180
0.170308,669190
0.170199,804884
0.157843,808113
0.184062,701062
0.166649,687548
0.174844,684580
0.139855,808264
0.177089,801822
0.141742,800197
0.173562,702328
0.142006,801260
0.128743,807983
0.159547,807951
0.145057,821099
0.17637,683389
0.176863,691403
0.149427,702673
0.173558,691273
0.148915,821262
0.168909,805763
0.1577,815915
0.155641,821762
0.140603,801178
0.13301,693809
0.151368,698902
0.16123,800257
0.149166,801726
0.162017,679350
0.171295,702908
0.13939,800333
0.144258,808314
0.169496,676545
0.15928,808257
0.170229,682630
0.171083,694186
0.169063,809846
0.174235,682722
0.153787,683104
0.126944,821672
0.157974,699228
0.14891,806773
0.168516,698984
0.146576,821765
0.179632,687992
0.204405,685392
0.168569,678637
0.169744,691922
0.146796,808890
0.132709,692649
0.154539,703902
0.143307,703195
0.135919,699066
0.165204,698911
0.205403,679881
0.18656,800029
0.138809,698972
0.158406,694062
0.167552,801525
0.135242,820886
0.175175,814131
0.134471,702444
0.144963,808024
0.15492,821696
0.164082,678808
0.119251,821018
0.170995,801430
0.161463,821236
0.18548,691621
0.16277,677571
0.156542,692596
0.16885,805964
0.154435,815917
0.167795,690902
0.14521,800428
0.143556,805452
0.135907,808525
0.133845,808538
0.140285,821684
0.167772,808665
0.152744,821791
0.154026,800253
0.144621,692386
0.175452,686338
0.130583,808126
0.188762,813982
0.223043,684852
0.157723,800106
0.1312,800271
0.141401,801522
0.144149,821673
0.121383,808089
0.18685,686766
0.189594,669013
0.173675,807746
0.177913,703890
0.175222,674913
0.184003,807728
0.187426,691726
0.166973,691586
0.160296,687279
0.156507,808706
0.136249,821419
0.165743,678604
0.147496,821763
0.155145,691020
0.164863,686683
0.174847,608336
0.137299,692428
0.156457,700338
0.13834,808119
0.174692,699013
0.124147,808248
0.160608,814278
0.193146,699615
0.144488,800147
0.161965,679553
0.156471,821813
0.181595,702114
0.145619,808339
0.158845,805701
0.130524,801271
0.161235,821045
0.162445,808040
0.174553,695604
0.17672,800377
0.167587,692508
0.19711,678577
0.170806,815793
0.141016,692419
0.177093,682628
0.17372,688963
0.164588,807957
0.177539,700840
0.151002,806963
0.162973,806869
0.142226,815904
0.1234,800531
0.166106,693418
0.138323,806981
0.128077,805080
0.161521,806538
0.158749,808282
0.180511,815903
0.158969,807759
0.163471,681111
0.150723,827504
0.144775,692224
0.136898,800149
0.16708,682658
0.157788,800195
0.179768,683887
0.154621,683485
0.182384,821692
0.168746,805466
0.145453,812158
0.162197,691483
0.161216,687858
0.153912,821107
0.18857,699065
0.191084,809707
0.139303,808162
0.154725,800411
0.130739,808939
0.149174,807008
0.160393,687086
0.149865,703161
0.161646,682917
0.162151,691438
0.164129,676425
0.120272,815214
0.165731,692422
0.155104,800266
0.157474,808067
0.171714,703200
0.165593,683549
0.147347,811551
0.149299,820986
0.159074,687113
0.151276,821240
0.184398,691456
0.160133,699015
0.157418,805077
0.145101,800465
0.157963,807000
0.167893,698931
0.16985,821151
0.139985,692594
0.149808,806973
0.176331,694210
0.162538,690969
0.153582,695686
0.141327,699806
0.162257,808381
0.147615,823727
0.152867,808094
0.160574,800724
0.147422,806061
0.14061,808334
0.147144,699090
0.174848,691338
0.136775,812430
0.197951,689355
0.138215,805801
0.151196,808298
0.215563,605119
0.184842,681348
0.170404,672501
0.149545,697779
0.153021,808037
0.219892,594777
0.144791,815893
0.148514,800251
0.13543,806919
0.143743,821754
0.161379,823719
0.186114,699105
0.159834,695707
0.149069,698966
0.144143,699318
0.162867,691770
0.161707,814269
0.16072,691968
0.136488,808380
0.15494,821654
0.152778,801258
0.157027,692118
0.155029,687557
0.127,703181
0.153689,821716
0.13869,808395
0.142328,808082
0.165428,692852
0.173207,801230
0.16467,702467
0.162981,806304
0.150992,821789
0.164415,663744
0.210337,675656
0.217695,689750
0.147433,821200
0.155645,700162
0.154529,700332
0.133967,821697
0.160355,808281
0.14063,800160
0.161932,813844
0.146916,813860
0.137194,808141
0.127304,692025
0.135949,703191
0.154999,820984
0.150075,815902
0.154071,800179
0.147103,808387
0.16014,806299
0.154193,800617
0.164568,682763
0.168215,808145
0.139278,808677
0.155957,691450
0.127092,808344
0.161791,808091
0.160478,691513
0.153635,800402
0.154021,699097
0.141421,669010
0.159527,678893
0.171771,808326
0.159238,699810
0.15821,692577
0.142934,821618
0.165916,694217
0.157749,808516
0.162031,681453
0.206587,689651
0.144915,698999
0.14321,694228
0.154812,691557
0.142504,820999
0.145889,800174
0.133262,809329
0.156644,800272
0.131742,692031
0.183491,677004
0.163068,808545
0.15669,820847
0.1349,821413
0.173473,821128
0.152544,823014
0.160512,692851
0.153382,800143
0.187579,695461
0.157598,699203
0.166703,801736
0.144381,800346
0.161724,808702
0.146658,703158
0.147496,808286
0.154328,668769
0.160749,683504
0.153075,691628
0.146432,820991
0.134288,812749
0.157222,807737
0.227202,621311
0.151271,699019
0.147997,800206
0.139793,800139
0.13894,821592
0.14257,808015
0.132286,800140
0.134603,821126
0.170392,684008
0.171565,806187
0.135194,815913
0.155212,683330
0.148132,815924
0.131747,800327
0.161016,682751
0.131791,698915
0.138513,800145
0.139824,808166
0.143239,821752
0.154763,800192
0.158923,807999
0.154948,808689
0.158267,703143
0.158615,805054
0.127132,683844
0.164189,693073
0.171112,680963
0.166865,683563
0.167146,699014
0.146947,800367
0.145437,800380
0.132063,800382
0.169017,694838
0.155618,821691
0.187349,693306
0.134869,821695
0.135679,821279
0.145012,821002
0.164677,800476
0.152856,692644
0.134498,800401
0.149786,703924
0.140461,692610
0.151796,821090
0.137215,692019
0.140625,821772
0.160736,807714
0.119468,688507
0.158979,821260
0.1482,821012
0.149129,699720
0.153506,699142
0.148649,806980
0.150418,701424
0.171503,690983
0.141831,815894
0.144325,821199
0.149284,698971
0.148,823348
0.171179,691466
0.166557,691492
0.216091,677956
0.191113,683427
0.1517,807817
0.135503,821819
0.150628,699273
0.143147,699219
0.173004,672562
0.136653,814256
0.158412,821197
0.216481,678413
0.168799,681334
0.147916,808027
0.179939,692489
0.191148,691186
0.148443,821775
0.139505,815928
0.152746,804521
0.138332,807970
0.154311,807649
0.121442,808372
0.149284,691279
0.181091,821100
0.145225,800011
0.145305,807978
0.147887,801263
0.146447,808698
0.13821,800307
0.151145,821645
0.124865,821688
0.16319,807975
0.209583,681184
0.157155,815010
0.144163,691866
0.125882,820997
0.144983,800129
0.151425,808544
0.148035,802511
0.146064,800520
0.148432,692670
0.153032,800330
0.15451,699051
0.140865,806962
0.150038,693720
0.157437,691625
0.129205,821614
0.141749,800182
0.1516,694213
0.16303,695457
0.137688,806979
0.144661,809779
0.158421,821187
0.13962,801264
0.143933,821246
0.16736,801881
0.151617,808500
0.160945,691701
0.163599,692190
0.148434,821767
0.169654,814806
0.12305,806921
0.171334,686577
0.171744,699269
0.155537,823785
0.180088,667240
0.15714,806212
0.141677,821258
0.151394,808106
0.151841,821676
0.174769,815299
0.143259,808685
0.151628,827285
0.122245,815105
0.127316,815008
0.165896,800496
0.127997,808009
0.120911,800523
0.152806,699303
0.165694,807587
0.149878,800488
0.135077,696065
0.121813,810981
0.149559,699085
0.169908,692603
0.172567,691262
0.135192,820996
0.157639,820987
0.160687,687012
0.161102,800426
0.151899,691900
0.156946,699108
0.150842,808273
0.122701,700335
0.133737,807972
0.159707,700286
0.13179,806966
0.142039,805062
0.181399,676882
0.146294,820962
0.142238,803367
0.147685,698998
0.155654,808165
0.158295,703188
0.118577,814285
0.176773,807987
0.120093,808306
0.161201,699152
0.143482,691909
0.144241,802560
0.155297,802098
0.212592,681159
0.155171,821495
0.154978,694810
0.15825,691396
0.117437,821687
0.151113,808401
0.135661,821631
0.164879,808693
0.146854,800276
0.135802,815757
0.122662,808518
0.158533,814188
0.153365,806922
0.127,821794
0.170208,815459
0.159765,683754
0.119923,695991
0.14492,800199
0.13626,698991
0.134488,806968
0.169711,681296
0.141508,808083
0.14401,800434
0.158138,696282
0.145644,800026
0.231645,678746
0.154115,820968
0.132991,800546
0.136452,821787
0.13912,808084
0.14682,693710
0.130838,700160
0.169147,691282
0.147992,689537
0.138636,800548
0.138659,808079
0.13894,800167
0.139286,811593
0.181042,808365
0.176169,703204
0.143382,808704
0.146297,692490
0.130011,816339
0.132265,692358
0.151551,815294
0.144153,800378
0.151257,821158
0.142014,800526
0.144639,703405
0.146729,821154
0.135946,808220
0.141778,805116
0.150418,683106
0.145674,700285
0.173889,806957
0.161637,820943
0.14042,703180
0.153668,809770
0.188477,694380
0.153232,800578
0.173058,691343
0.135704,821786
0.164896,678812
0.153566,808137
0.160722,694216
0.1358,698940
0.210202,687567
0.127551,821647
0.235553,678837
0.151114,809331
0.165487,703726
0.141454,691179
0.149984,683619
0.158281,691188
0.152884,808120
0.154736,699068
0.143514,800379
0.160653,682765
0.138969,814545
0.144321,806707
0.150465,703641
0.146623,800284
0.168216,699475
0.13707,691910
0.134173,808519
0.145245,700328
0.131604,808321
0.142231,699224
0.156702,808263
0.145623,805680
0.144761,821524
0.148811,814293
0.148164,808240
0.135962,696015
0.157837,694181
0.157265,800250
0.172476,677611
0.174927,685580
0.157804,821773
0.158289,682850
0.13042,808228
0.144115,814748
0.166004,692551
0.167371,682882
0.159641,805104
0.146497,701660
0.151789,808635
0.141275,801259
0.163208,800371
0.133659,820979
0.136475,808367
0.169081,691758
0.165433,699055
0.132409,808151
0.164443,800389
0.128775,806998
0.153516,699049
0.151169,699205
0.150111,821101
0.148286,809778
0.123484,808692
0.141457,800130
0.127203,808023
0.127036,808103
0.124432,800244
0.128301,815933
0.150603,814812
0.135329,699026
